TIPO,DETALHE,id_grupo,nm_tipo_ocorrencia,detalhe
77,86,10,"COND. SARJETA",RUIM
78,87,10,"SENT. SARJETA",AMBOS
78,88,10,"SENT. SARJETA",DIREITA
78,89,10,"SENT. SARJETA",ESQUERDA
84,109,10,"SENT ACOSTAMENTO",DIREITA
84,110,10,"SENT ACOSTAMENTO",ESQUERDA
84,111,10,"SENT ACOSTAMENTO",AMBOS
14,NULL,11,CBUQ,NULL
15,NULL,11,MICRO,NULL
16,NULL,11,TS,NULL
17,NULL,11,CONCRETO,NULL
24,NULL,11,EROSAO,NULL
44,NULL,11,OUTROS,NULL
73,NULL,11,"M FIO",NULL
76,NULL,11,SARJETA,NULL
28,5,12,NR_FX,"6 FAIXAS"
28,6,12,NR_FX,"5 FAIXAS"
28,7,12,NR_FX,"4 FAIXAS"
28,8,12,NR_FX,"3 FAIXAS"
28,9,12,NR_FX,"2 FAIXAS"
28,98,12,NR_FX,"1 FAIXA"
28,99,12,NR_FX,"7 FAIXAS"
28,100,12,NR_FX,"8 FAIXAS"
31,18,12,"VIAS LATERAIS",DIR
31,19,12,"VIAS LATERAIS",ESQ
31,20,12,"VIAS LATERAIS",DE
32,NULL,12,"TRAV URB",NULL
70,NULL,12,"CANTEIRO CENTRAL",NULL
71,NULL,12,INTERCESSÕES,NULL
72,NULL,12,CONSTRUÇÃO,NULL
79,90,12,"TIPO SEÇÃO",CORTE
79,91,12,"TIPO SEÇÃO",ATERRO
79,92,12,"TIPO SEÇÃO",MISTA
79,93,12,"TIPO SEÇÃO",PLANO
80,94,12,"TIPO SUPERF.",SIMPLES
80,95,12,"TIPO SUPERF.",DUPLA
81,96,12,MULTIFAIXA,ACESSO
81,97,12,MULTIFAIXA,"FAIXA ADIC"
83,NULL,12,EROSÃO,NULL



,,,################################,NAO VAI SER USADO
25,NULL,8,DEGRAU_ALTO,NULL
26,NULL,8,DEGRAU_BAIXO,NULL
52,NULL,5,SEGREGAÇÃO,NULL
53,NULL,5,"SEL TRINCA",NULL
38,NULL,8,"PL. PROP.",NULL
39,NULL,8,CONSTR.,NULL
40,21,8,VEGET.,Plantações
40,22,8,VEGET.,Nativa
41,23,8,POSTOS,Combustível
41,24,8,POSTOS,Pesagem/fiscal.
41,25,8,POSTOS,"Polícia Rod.Fed."
42,NULL,8,"ACAMP S.T.",NULL
43,NULL,8,"AMB. EROSÃO",NULL
63,55,9,"FAIXA EIXO",CONTINUA
63,56,9,"FAIXA EIXO",TRACEJADA
66,60,9,VEGETAÇÃO,RASA
66,61,9,VEGETAÇÃO,MÉDIA
66,62,9,VEGETAÇÃO,DENSA
